0.2848842828277425,7.909283367368719,-6.858370334289106,1.2992675548735009,9.499742233617376
6.062192993980832,7.771016872417824,-11.36927692525909,-2.700431173068414,8.426908605759127
0.605364210944414,5.9235411475999005,-2.001210835795365,9.289050837074555,2.2355925502884353
4.689176702689782,-14.491720866839454,3.407358964163465,4.270830961345195,-3.812343170910613
3.8810907558828336,0.08957204830296467,7.259172891314179,-1.9665482746404512,-13.697298143256301
1.8181444251530658,8.117573716779104,-3.926086078803256,12.08158041510482,1.8559130665439962
-5.956210057348252,-2.8909050009414603,7.957971835343896,-7.0537541812230025,-0.9955747515747202
2.3977048151689075,1.3572400772420103,-3.7867089770290203,0.5397723412315338,-3.1155982129042634
3.751226107889411,5.5422125599895535,0.9912125981872915,7.711928395919403,-0.9175685574386083
0.48273341063857833,3.352933155712555,2.2597522501295297,1.7497476000957752,-3.9725347579946657
-5.824475373177568,-7.436694373652314,5.413916033581737,-7.291183578356136,-8.017988799510748
7.571369457481597,10.539965648299704,-8.981449801517833,1.5355686273665103,2.220145312202673
3.9592238193647242,7.255416010705899,-7.972323441548812,-1.016453659545251,8.492378181805844
0.8557304499642933,1.9356440434014601,-8.771998466505572,11.250781643052228,0.6849824118876158
3.816789387306903,10.881838668219089,-17.424967690195327,-4.543427659663928,13.621342703283862
5.198560171557258,2.225899478103413,-3.049576098718692,12.194550491534363,3.043329814180796
5.939769695255672,-5.834616518034979,8.42983281685887,-1.7029112416526773,-2.2544522830706484
7.7717384364617645,-8.52452817140042,2.0511262413611946,1.7369854988956903,-0.39906923947861084
6.043183834272169,3.385022239244082,3.7135917419961366,-11.977297144968464,-8.664098114898575
0.04420203425209257,-13.90586366528241,-1.9806717557477183,3.8655904204282,0.4093095445890831
1.0733840164366004,3.7651985706769686,11.623784730775343,-1.592543114597325,-6.724559911323979
4.8673296400261865,12.225256350561928,-7.375027152643176,0.42672112940946366,-3.0855155977746325
-7.1084880767840035,-3.619569723395118,7.459258677771751,-2.4797688791597103,-9.647987557102685
-4.10033110752971,0.933403531521888,2.7387560950808476,-7.524141722115172,-4.52540326142485
0.8961534412473231,4.193114273608147,0.015534691264662198,-3.5020655220450054,1.2488515839701422
2.310567714651982,6.235290612372535,-6.091842086235662,8.17760213973829,5.726460790126662
-11.312676952782247,-7.323901184460046,1.0981053706649044,-7.240966108247408,-5.608274433882278
-13.949251012690894,-8.502877611577155,1.0386625033874068,-10.737511287631861,-9.941858796419165
7.7383462916914025,4.727343303490582,-3.178456247452953,5.212887959209206,6.830799462576323
-8.311795585605024,0.2853713206675419,7.9457393449199225,-4.913282035315958,-11.741606729552245
2.1121317897153427,1.932284664833591,-2.509775586741854,8.971359981124765,2.307847595810789
6.523200645426972,4.428711904647486,-10.001152018008073,6.863530865834134,4.330220403702071
-1.7926508549282687,9.920765147180855,-9.824343993230997,-3.567098261252057,5.15211910611753
1.5569196857643863,5.550486666792936,1.109584402714173,-11.528739387553532,-8.483621680815933
7.704826858733542,-9.686742011843215,2.173762620370125,5.7847949210288645,1.0960568992201727
-5.595659061160996,-7.820460239102448,11.4918976390645,-10.498883168986746,5.670593471882793
2.750608473427458,-3.2725346871135206,-4.736997332630693,-3.3444788081587973,-0.3728726865934152
3.4096887388733617,9.065353401790418,-0.7593912512473668,4.195601583144882,2.5768399799307447
5.3481190414792446,-1.1855228744926227,9.675581603675148,-7.401303204176297,-15.292703060161863
-4.440147493851476,-3.2880234223850744,-6.782923848819942,4.761539291016848,-1.5859766204631365
2.0090724244364004,-3.0788013033672708,7.25550672250703,-5.591423003010287,2.173721936035637
3.9399627374795623,0.262196507275438,4.024108491111711,-5.928903176094906,-4.421088117217032
0.11131712414809058,6.037815870305842,-3.281363273482664,3.539211028020574,0.3798441745582992
2.5844267534150474,-8.706558721274307,-5.181616352210925,4.106060182637149,1.0545849329207089
5.21883578955963,-2.565354542640028,6.491365210679229,-3.160506090785876,-3.113659031353313
-4.733697584324503,-5.257154639153091,5.805153987108656,-2.0402271482678014,-9.428020477298926
2.064241672293648,-4.443325800187892,-6.959597381075978,-4.357997126316562,-6.800970600015102
7.381346540968385,0.5503806430714131,-2.1346735387473426,8.163982226805915,2.8761594538581883
3.563024119824818,7.00904485646984,-8.184159184826463,-1.1520343342851724,5.738167230230116
